[0.000000] (-) TimerEvent: {}
[0.000773] (-) JobUnselected: {'identifier': 'usv_gazebo_plugins'}
[0.000832] (-) JobUnselected: {'identifier': 'usv_msgs'}
[0.000865] (-) JobUnselected: {'identifier': 'wamv_description'}
[0.000894] (-) JobUnselected: {'identifier': 'wamv_gazebo'}
[0.000920] (-) JobUnselected: {'identifier': 'wave_gazebo'}
[0.000945] (-) JobUnselected: {'identifier': 'wave_gazebo_plugins'}
[0.000974] (vrx_gazebo) JobQueued: {'identifier': 'vrx_gazebo', 'dependencies': OrderedDict()}
[0.149479] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2018_base_dynamic\n'}
[0.149548] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2018_base_dynamic/model.sdf\n'}
[0.149608] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2018_base_dynamic/model.config\n'}
[0.149667] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2018_base_dynamic/model.sdf.erb\n'}
[0.149725] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course3\n'}
[0.149781] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course3/model.sdf\n'}
[0.149837] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course3/model.config\n'}
[0.149894] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course5\n'}
[0.149999] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course5/model.sdf\n'}
[0.150063] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/navigation_course5/model.config\n'}
[0.150118] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_4x4_dynamic\n'}
[0.150177] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_4x4_dynamic/model.sdf\n'}
[0.150234] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_4x4_dynamic/model.config\n'}
[0.150289] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_4x4_dynamic/mesh\n'}
[0.150344] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_block_4x4_dynamic/mesh/dock_block_4x4.dae\n'}
[0.150400] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post\n'}
[0.150456] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/model.sdf\n'}
[0.150513] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/model.config\n'}
[0.150569] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh\n'}
[0.150626] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae\n'}
[0.150683] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png\n'}
[0.150746] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae\n'}
[0.150803] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2016\n'}
[0.150858] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2016/model.sdf\n'}
[0.150941] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2016/model.config\n'}
[0.150998] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2016/model.sdf.erb\n'}
[0.151055] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_2018_qualifying_avoid_obstacles\n'}
[0.151110] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_2018_qualifying_avoid_obstacles/model.sdf\n'}
[0.151169] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_2018_qualifying_avoid_obstacles/model.config\n'}
[0.151228] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/symbol_triangle\n'}
[0.151291] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/symbol_triangle/model.sdf\n'}
[0.151346] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/symbol_triangle/model.config\n'}
[0.151403] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/symbol_triangle/mesh\n'}
[0.151459] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/symbol_triangle/mesh/triangle.dae\n'}
[0.151517] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2018_dynamic\n'}
[0.151573] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2018_dynamic/model.config\n'}
[0.151629] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/dock_2018_dynamic/model.sdf.erb\n'}
[0.151686] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_navigation_challenge\n'}
[0.151749] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_navigation_challenge/model.sdf\n'}
[0.151806] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/robotx_navigation_challenge/model.config\n'}
[0.151881] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/symbol_circle\n'}
[0.151942] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/symbol_circle/model.sdf\n'}
[0.151998] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/symbol_circle/model.config\n'}
[0.152054] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar\n'}
[0.152110] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/model.sdf\n'}
[0.152236] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/model.config\n'}
[0.152293] (vrx_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh\n'}
[0.152353] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.dae\n'}
[0.160100] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.png\n'}
[0.160174] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/blue_totem\n'}
[0.160253] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/blue_totem/model.sdf\n'}
[0.160311] (vrx_gazebo) StdoutLine: {'line': b'-- Installing: /home/ruize/dev_ws/install/vrx_gazebo/share/vrx_gazebo/models/blue_totem/model.config\n'}
